PostalCode,CallerNum_per_1000pop.
37356,15.28467711
37909,2.458551346
37062,3.323108384
37640,10.32565528
37721,3.019510684
37149,14.37523037
37219,34.39153439
38120,2.528358617
37701,4.666839513
37060,15.35836177
37357,6.368300018
37191,9.275959804
37037,4.349987571
38571,2.517080187
37322,4.187103721
38103,2.492167474
37922,0.93860424
37034,4.692243997
37305,39.17050691
37381,3.624382208
37082,5.093378608
37069,1.630595909
37025,5.670103093
38023,4.539007092
38472,10.2209034
38469,7.515151515
38460,23.32580888
38068,2.886137231
37830,1.052488626
37179,1.906214258
37656,7.690335811
38080,11.14413076
38483,5.208333333
37340,48.57621441
37645,5.749405234
37012,12.40907146
37215,1.293834211
37387,8.997429306
37135,2.261712439
37398,1.917676871
38049,6.84094796
37153,4.263093788
37310,5.772931366
37352,8.829300196
37873,6.071508882
38549,6.913055039
38011,2.638254693
38558,2.994011976
37681,4.293971924
38126,4.058061495
38301,0.783888085
37185,3.084954912
37036,4.269854825
37186,2.672939164
37184,4.165278241
37820,3.059601028
37330,3.438888093
37366,28.16901408
37143,5.889570552
37932,1.32824174
37049,6.512890095
37374,9.571369122
38320,2.220720286
37938,1.340092058
38585,5.541561713
37807,2.048798659
37213,220
37686,2.666666667
37325,12.28788765
38057,5.454545455
38579,22.17529039
37029,3.031615418
37871,2.132196162
37766,1.116881666
37691,23.17497103
38232,11.04972376
37301,16.75041876
38583,0.830254473
38316,6.666666667
38451,4.75737393
37324,3.519267992
37022,3.089757454
37722,3.531598513
37360,13.19444444
37658,4.489603025
37716,0.703443169
37813,1.098075478
38551,4.67404674
37777,1.57454214
37882,6.691449814
37711,3.777544596
37145,8.604206501
37814,0.518971284
38450,5.593945377
37774,0.954466341
38305,0.322813414
37825,2.051158301
37810,10.80737444
38485,2.620625867
37379,0.617463315
37144,5.007824726
37375,3.978120338
37020,2.749140893
37771,0.92614031
38221,4.810583283
38468,3.047038659
37818,2.654397452
37032,3.101736973
38256,5.617977528
38562,2.251914127
37725,0.853630776
38066,5.077983315
37030,1.982160555
37754,2.610479209
37616,3.039513678
38139,0.887536452
37806,4.907115317
38310,2.332555815
37150,2.853648594
37688,14.22319475
38028,1.866475233
37690,3.405816086
37694,6.605691057
37079,5.261027924
37737,2.305782192
37752,1.982009453
37035,3.892215569
38342,7.879185817
37726,6.106870229
38237,0.749859401
37047,5.63115908
37415,0.500688447
38042,16.52892562
37879,1.112140871
37134,3.935716628
38555,0.604290462
37343,0.288080663
38012,0.789039524
37018,5.258126195
37057,15.64722617
37059,9.666080844
37033,1.456567797
37731,20.33271719
37347,1.397535256
37657,11.09989909
37318,6.935687264
38015,5.011389522
37331,1.34589502
38547,5.167958656
38060,1.056747332
37141,7.558578987
37705,2.524614996
37327,0.853898045
38059,1.288161793
37809,4.145936982
38486,14.24501425
37137,3.48189415
38261,0.630199143
38563,2.562642369
38559,8.211678832
38581,2.310654685
37341,0.802711381
37367,0.740618828
38260,2.461706783
37886,1.811958929
38063,0.544267054
37362,2.551020408
37853,2.530933633
37760,0.673098497
38075,1.199760048
37934,0.305401794
37339,3.159557662
37861,0.918484501
37146,1.059462323
37779,2.572347267
37404,0.626370185
37187,1.086956522
38487,6.134969325
37710,7.952286282
37680,17.35357918
38368,3.44488189
38363,1.222067039
38225,1.261943393
38351,0.39184953
38058,0.715966043
37748,0.415183867
37335,2.393980848
37313,4.135079256
37098,0.882093502
37023,4.347826087
37096,1.069900143
38425,1.588983051
37048,0.922225638
37402,1.428911646
38456,1.11049417
38463,2.7100271
38076,6.472491909
38340,0.466272925
37709,1.445434835
38039,3.428571429
38220,3.444316877
37724,2.061005771
38240,2.021018593
37421,0.098179747
37416,0.325436084
38477,1.846381093
37097,2.218278616
38344,0.623752495
38580,3.174603175
38040,1.042535446
37863,0.724322758
37329,0.860437102
38453,14.79289941
37890,0.735402265
38004,0.471075937
38457,6.361323155
37396,20.2020202
37714,0.828672053
38034,1.436265709
38476,3.838771593
38543,6.568144499
37763,0.260586319
37902,1.702852278
38449,1.603849238
38473,3.395585739
37841,0.445881173
37180,0.75263422
38041,0.622923588
37811,0.816993464
38358,0.257909216
38567,7.092198582
37757,0.315159155
37713,1.858736059
38553,1.164144354
38577,2.481389578
37408,1.775147929
38572,0.272182907
38067,2.572898799
38382,0.326406267
37328,2.362204724
38229,0.699056274
38371,1.988071571
38380,4.237288136
37860,0.495417389
38230,0.541125541
38052,0.490797546
37181,1.018848701
37881,0.93676815
38545,1.240694789
38471,5.602240896
38541,1.205545509
38568,0.932835821
38454,1.665278934
38573,0.945626478
38575,1.897533207
37373,0.660283922
37220,0.347041471
37317,0.756715853
37336,0.456516777
37337,1.142857143
37338,0.56385678
37359,2.638522427
37365,1.924927815
37765,3.875968992
38341,0.79586152
38488,0.371471025
38548,1.259445844
38578,6.329113924
38369,0.578703704
38001,0.214776632
38345,0.507356672
37843,0.262674022
37370,0.20153164
37101,0.147666864
37406,0.071751453
37409,0.371609067
37769,0.173520736
37770,0.373831776
37866,0.626566416
38339,1.412429379
37870,0.20733983
37880,0.308071473
37891,0.350877193
37916,0.078369906
38201,0.090867787
38222,0.310945274
38233,0.409836066
38315,0.290023202
38334,0.486854917
